Origin,Destination,Product,Month,Quantity
Russia,Australia,PurePore Insect Repellent Spray,Feb2004,186
Russia,India,SmellSational Intimate Spray,Sep2004,88
Australia,Japan,HydratingHoney Pet Wipes,Dec2004,139
Egypt,United Kingdom,HydraHydrate Hand Cream,Oct2004,151
South Africa,Japan,RadiantRinse Color Protector,Apr2004,181
Australia,Italy,SoothingSerenity Scalp Treatment,Jul2004,77
Egypt,Japan,PurePaw Dog Shampoo,Mar2004,173
Australia,Brazil,FreshFusion Baby Wipes,Mar2004,125
South Africa,Japan,CleanSmile Floss Picks,Mar2004,145
Italy,United Kingdom,EasyWash Laundry Detergent,Aug2004,103
South Africa,Brazil,FreshFusion Diaper Rash Remedy,Jul2004,88
Brazil,Italy,Hydrating Honey Body Lotion,Mar2004,147
Russia,Brazil,FreshFusion Baby Wipes,Mar2004,139
Russia,South Africa,SmilesSoPure Waterpik,Nov2004,148
India,France,CleanSlate Stain Remover,Oct2004,183
Brazil,Egypt,Hydrating Honey Body Lotion,Mar2004,105
Japan,France,SmellSational Odor Eliminator,Nov2004,116
Italy,Egypt,BrightBreeze Period Pain Relief,Mar2004,198
Australia,Brazil,FreshFold Fabric Refresher,Jun2004,147
Brazil,Japan,LuminousLip Care,Jan2004,54
United Kingdom,Italy,BreatheEasy Inhalant,Jun2004,125
India,Russia,SmileShield Whitening Strips,Apr2004,196
Italy,Japan,SparklingGlow Toothpaste,Feb2004,147
Australia,Italy,FreshFold Fabric Refresher,Oct2004,94
United Kingdom,Japan,GentleGlow Dish Soap,Jun2004,124
France,Egypt,SparklingGlow Toothpaste,Sep2004,120
Brazil,Egypt,MorningMist Deodorant,Jun2004,86
Australia,South Africa,HydratingHoney Pet Wipes,Jun2004,149
Egypt,United Kingdom,FreshFusion Hair Mask,Oct2004,102
India,United Kingdom,SmellSational Odor Eliminator,Jun2004,181
Italy,Egypt,EasyWash Laundry Detergent,Dec2004,169
United Kingdom,Australia,GentleGlow Dish Soap,Dec2004,164
Russia,Brazil,SoothingSerenity Hand Sanitizer,Mar2004,167
India,South Africa,SmellSational Odor Eliminator,Oct2004,56
South Africa,Italy,RadiantRinse Color Protector,Nov2004,65
Egypt,South Africa,PurePaw Dog Shampoo,Dec2004,137
Russia,United Kingdom,MorningBreeze Gum Care,Jan2004,85
Egypt,South Africa,BrightBreeze Period Pain Relief,Dec2004,107
India,South Africa,HydraHydrate Hand Cream,Oct2004,147
United Kingdom,Italy,EasyWash Pet Laundry Detergent,May2004,92
South Africa,India,EasyWash Pet Laundry Detergent,Sep2004,113
South Africa,Italy,PurePore Baby Skincare Set,Dec2004,68
United Kingdom,Egypt,SmellSational Baby Room Spray,Apr2004,69
South Africa,India,CalmingClean Bath Time Wash,Feb2004,177
Australia,Russia,MorningMint,Apr2004,89
South Africa,Egypt,Purezza Body Wash,Aug2004,147
Egypt,South Africa,SoftStep Shaving Cream,Oct2004,93
Italy,Japan,PurePaw Dog Shampoo,May2004,66
Australia,Italy,SoothingSerenity Scalp Treatment,Nov2004,160
Russia,India,SoothingSerenity Air Freshener,Aug2004,58
Egypt,Japan,PurePaw Dog Shampoo,Feb2004,124
France,United Kingdom,CalmingClean Bath Time Wash,Feb2004,146
India,Italy,SmellSational Odor Eliminator,Nov2004,79
Russia,France,SmellSational Intimate Spray,Jun2004,141
Russia,France,FreshFusion All-Purpose Cleaner,Jun2004,194
