Country,Product,Unit Cost
Japan,MorningMint,3.49
Japan,FreshStart Toothpaste,15.5
Japan,SmileShield Whitening Strips,10.76
Japan,BriteBite Toothbrush,20.75
Japan,LuminousLip Care,12.76
Japan,CleanSlate Mouthwash,12.52
Japan,OralEase Gel,9.46
Japan,BreathBliss Mints,14.1
Japan,DentalDefense Toothpaste,19.04
Japan,SparklingSmile Water Flosser,20.12
Japan,FreshFusion Mouth Rinse,17.43
Japan,SmileSavvy Tooth Whitening Kit,10.9
Japan,DailyDazzle Toothpaste,12.6
Japan,MorningBreeze Gum Care,10.63
Japan,OralEase Plus Toothbrush,17.08
Japan,BreatheEasy Inhalant,14.33
Japan,SmilesSoPure Waterpik,5.43
Japan,CleanSmile Floss Picks,7.49
Japan,FreshFix Mouthwash,8.51
Japan,SparklingGlow Toothpaste,17.46
Japan,Purezza Body Wash,5.16
Japan,SkinSational Moisturizer,9.31
Japan,SoftStep Shaving Cream,5.74
Japan,GentleGlow Face Lotion,5.33
Japan,HydraHydrate Hand Cream,3.97
Japan,SilkSmooth Exfoliating Scrub,8.52
Japan,CleanSkin Acne Treatment,5.93
Japan,SunShield SPF 50 Lotion,24.52
Japan,Refreshing Rose Body Oil,14.45
Japan,Calming Creme Relaxant Bath,8.49
Japan,Brightening Body Wash,11.24
Japan,SmoothOperator Shaving Gel,18.65
Japan,RadiantRose Face Mask,5.46
Japan,SoothingSerenity Hand Sanitizer,17.98
Japan,GentleGlow Face Cleanser,5.52
Japan,PurePore Toner,12.33
Japan,SilkySkin Moisturizing Cream,11.35
Japan,MorningMist Deodorant,9.29
Japan,Hydrating Honey Body Lotion,18.86
Japan,Exfoliating Essentials Scrub,10.56
Japan,FreshFusion Detergent,12.44
Japan,CleanSlate Stain Remover,22.77
Japan,SoothingSoft Fabric Softener,11.46
Japan,BrightBreeze Whitening Booster,5.02
Japan,DelicateDew Sensitive Wash,8.48
Japan,SparklingClean All-Purpose Cleaner,17.33
Japan,FreshFold Fabric Refresher,8.77
Japan,RadiantRinse Color Protector,5.55
Japan,EasyWash Laundry Detergent,11.85
Japan,SmellSational Odor Eliminator,14.04
Japan,LittleLullaby Diaper Cream,12.04
Japan,SoothingSerenity Baby Oil,13.05
Japan,CalmingClean Bath Time Wash,5.59
Japan,FreshFusion Diaper Rash Remedy,9.4
Japan,PurePore Baby Lotion,5.5
Japan,SilkySkin Baby Cream,7.78
Japan,GentleGlow Baby Sunscreen,12.23
Japan,BrightBreeze Insect Repellent,5.73
Japan,SoftStep Baby Shampoo,7.49
Japan,RadiantRose Baby Massage Oil,9.37
Japan,EasyWash Laundry Detergent for Babies,22.27
Japan,LittleLullaby Diaper Liners,16.68
Japan,SoothingSerenity Baby Rub,14.07
Japan,CalmingClean Diaper Rash Cream,6.53
Japan,FreshFusion Baby Wipes,10.91
Japan,PurePore Baby Skincare Set,13.1
Japan,SilkySkin Baby Moisturizer,13.23
Japan,GentleGlow Baby Face Wash,9.43
Japan,BrightBreeze Baby Sunscreen Stick,7.6
Japan,SmellSational Baby Room Spray,9.43
Japan,LuminousLocks Shampoo,15.99
Japan,SilkSmooth Conditioner,9.11
Japan,FreshFusion Hair Mask,16.61
Japan,RadiantRose Hair Serum,7.74
Japan,SoothingSerenity Scalp Treatment,6.84
Japan,CleanSlate Feminine Deodorant,4.92
Japan,BrightBreeze Period Pain Relief,10.78
Japan,PurePore Sanitary Belt,20.3
Japan,SmellSational Intimate Spray,11.34
Japan,SoftStep Shaving Cream for Women,11.59
Japan,FreshFusion All-Purpose Cleaner,13.7
Japan,CleanSlate Disinfectant Spray,16.94
Japan,SoothingSerenity Air Freshener,15.12
Japan,BrightBreeze Window Cleaner,9.74
Japan,GentleGlow Dish Soap,11.09
Japan,RadiantRose Glass Cleaner,18.02
Japan,PurePore Insect Repellent Spray,8.13
Japan,EasyWash Laundry Detergent for Delicates,18.24
Japan,CalmingClean Trash Bags,9.26
Japan,SoothingSerenity Humidifier,11.2
Japan,PurePaw Dog Shampoo,12.02
Japan,SoothingPaws Cat Lotion,9.69
Japan,RadiantRover Pet Conditioner,20.34
Japan,FreshFusion Flea and Tick Spray,6.68
Japan,GentleGlow Pet Grooming Kit,11.25
Japan,BrightBreeze Pet Odor Eliminator,16.29
Japan,EasyWash Pet Laundry Detergent,4.69
Japan,SmellSational Pet Deodorizer,17.24
