Country,Product,Month,Quantity
Russia,CleanSkin Acne Treatment,Jan2004,1229
Russia,CleanSkin Acne Treatment,Feb2004,1136
Russia,CleanSkin Acne Treatment,Mar2004,1924
Russia,CleanSkin Acne Treatment,Apr2004,1303
Russia,CleanSkin Acne Treatment,May2004,224
Russia,CleanSkin Acne Treatment,Jun2004,1916
Russia,CleanSkin Acne Treatment,Jul2004,1262
Russia,CleanSkin Acne Treatment,Aug2004,1507
Russia,CleanSkin Acne Treatment,Sep2004,1445
Russia,CleanSkin Acne Treatment,Oct2004,827
Russia,CleanSkin Acne Treatment,Nov2004,1675
Russia,CleanSkin Acne Treatment,Dec2004,1206
Brazil,LuminousLip Care,Jan2004,1070
Brazil,LuminousLip Care,Feb2004,683
Brazil,LuminousLip Care,Mar2004,1823
Brazil,LuminousLip Care,Apr2004,671
Brazil,LuminousLip Care,May2004,1480
Brazil,LuminousLip Care,Jun2004,241
Brazil,LuminousLip Care,Jul2004,1130
Brazil,LuminousLip Care,Aug2004,338
Brazil,LuminousLip Care,Sep2004,201
Brazil,LuminousLip Care,Oct2004,1029
Brazil,LuminousLip Care,Nov2004,403
Brazil,LuminousLip Care,Dec2004,1354
Brazil,LittleLullaby Diaper Liners,Jan2004,1324
Brazil,LittleLullaby Diaper Liners,Feb2004,1837
Brazil,LittleLullaby Diaper Liners,Mar2004,516
Brazil,LittleLullaby Diaper Liners,Apr2004,699
Brazil,LittleLullaby Diaper Liners,May2004,822
Brazil,LittleLullaby Diaper Liners,Jun2004,404
Brazil,LittleLullaby Diaper Liners,Jul2004,1045
Brazil,LittleLullaby Diaper Liners,Aug2004,1457
Brazil,LittleLullaby Diaper Liners,Sep2004,899
Brazil,LittleLullaby Diaper Liners,Oct2004,1882
Brazil,LittleLullaby Diaper Liners,Nov2004,287
Brazil,LittleLullaby Diaper Liners,Dec2004,1183
India,DailyDazzle Toothpaste,Jan2004,268
India,DailyDazzle Toothpaste,Feb2004,1395
India,DailyDazzle Toothpaste,Mar2004,1202
India,DailyDazzle Toothpaste,Apr2004,1204
India,DailyDazzle Toothpaste,May2004,514
India,DailyDazzle Toothpaste,Jun2004,1088
India,DailyDazzle Toothpaste,Jul2004,1610
India,DailyDazzle Toothpaste,Aug2004,1041
India,DailyDazzle Toothpaste,Sep2004,1805
India,DailyDazzle Toothpaste,Oct2004,569
India,DailyDazzle Toothpaste,Nov2004,1343
India,DailyDazzle Toothpaste,Dec2004,1903
Brazil,Hydrating Honey Body Lotion,Jan2004,1544
Brazil,Hydrating Honey Body Lotion,Feb2004,474
Brazil,Hydrating Honey Body Lotion,Mar2004,865
Brazil,Hydrating Honey Body Lotion,Apr2004,1649
Brazil,Hydrating Honey Body Lotion,May2004,1238
Brazil,Hydrating Honey Body Lotion,Jun2004,443
Brazil,Hydrating Honey Body Lotion,Jul2004,1845
Brazil,Hydrating Honey Body Lotion,Aug2004,1082
Brazil,Hydrating Honey Body Lotion,Sep2004,492
Brazil,Hydrating Honey Body Lotion,Oct2004,727
Brazil,Hydrating Honey Body Lotion,Nov2004,1851
Brazil,Hydrating Honey Body Lotion,Dec2004,594
Brazil,SparklingGlow Toothpaste,Jan2004,258
Brazil,SparklingGlow Toothpaste,Feb2004,834
Brazil,SparklingGlow Toothpaste,Mar2004,904
Brazil,SparklingGlow Toothpaste,Apr2004,249
Brazil,SparklingGlow Toothpaste,May2004,467
Brazil,SparklingGlow Toothpaste,Jun2004,1442
Brazil,SparklingGlow Toothpaste,Jul2004,874
Brazil,SparklingGlow Toothpaste,Aug2004,650
Brazil,SparklingGlow Toothpaste,Sep2004,367
Brazil,SparklingGlow Toothpaste,Oct2004,1760
Brazil,SparklingGlow Toothpaste,Nov2004,228
Brazil,SparklingGlow Toothpaste,Dec2004,1693
Russia,FreshFusion All-Purpose Cleaner,Jan2004,853
Russia,FreshFusion All-Purpose Cleaner,Feb2004,1111
Russia,FreshFusion All-Purpose Cleaner,Mar2004,597
Russia,FreshFusion All-Purpose Cleaner,Apr2004,579
Russia,FreshFusion All-Purpose Cleaner,May2004,1448
Russia,FreshFusion All-Purpose Cleaner,Jun2004,1478
Russia,FreshFusion All-Purpose Cleaner,Jul2004,1468
Russia,FreshFusion All-Purpose Cleaner,Aug2004,576
Russia,FreshFusion All-Purpose Cleaner,Sep2004,1101
Russia,FreshFusion All-Purpose Cleaner,Oct2004,1896
Russia,FreshFusion All-Purpose Cleaner,Nov2004,1697
Russia,FreshFusion All-Purpose Cleaner,Dec2004,578
Japan,SoothingSoft Fabric Softener,Jan2004,1733
Japan,SoothingSoft Fabric Softener,Feb2004,881
Japan,SoothingSoft Fabric Softener,Mar2004,563
Japan,SoothingSoft Fabric Softener,Apr2004,957
Japan,SoothingSoft Fabric Softener,May2004,1051
Japan,SoothingSoft Fabric Softener,Jun2004,623
Japan,SoothingSoft Fabric Softener,Jul2004,1720
Japan,SoothingSoft Fabric Softener,Aug2004,1589
Japan,SoothingSoft Fabric Softener,Sep2004,1158
Japan,SoothingSoft Fabric Softener,Oct2004,814
Japan,SoothingSoft Fabric Softener,Nov2004,880
Japan,SoothingSoft Fabric Softener,Dec2004,1329
India,FreshFusion Baby Wipes,Jan2004,725
India,FreshFusion Baby Wipes,Feb2004,946
India,FreshFusion Baby Wipes,Mar2004,822
India,FreshFusion Baby Wipes,Apr2004,1345
India,FreshFusion Baby Wipes,May2004,1178
India,FreshFusion Baby Wipes,Jun2004,1151
India,FreshFusion Baby Wipes,Jul2004,1781
India,FreshFusion Baby Wipes,Aug2004,1519
India,FreshFusion Baby Wipes,Sep2004,394
India,FreshFusion Baby Wipes,Oct2004,1033
India,FreshFusion Baby Wipes,Nov2004,1607
India,FreshFusion Baby Wipes,Dec2004,1498
Brazil,SoothingSoft Fabric Softener,Jan2004,984
Brazil,SoothingSoft Fabric Softener,Feb2004,339
Brazil,SoothingSoft Fabric Softener,Mar2004,1569
Brazil,SoothingSoft Fabric Softener,Apr2004,1912
Brazil,SoothingSoft Fabric Softener,May2004,1307
Brazil,SoothingSoft Fabric Softener,Jun2004,644
Brazil,SoothingSoft Fabric Softener,Jul2004,1597
Brazil,SoothingSoft Fabric Softener,Aug2004,1426
Brazil,SoothingSoft Fabric Softener,Sep2004,393
Brazil,SoothingSoft Fabric Softener,Oct2004,1975
Brazil,SoothingSoft Fabric Softener,Nov2004,1409
Brazil,SoothingSoft Fabric Softener,Dec2004,510
Russia,CleanSkin Acne Treatment,Jan2004,1906
Russia,CleanSkin Acne Treatment,Feb2004,1053
Russia,CleanSkin Acne Treatment,Mar2004,1213
Russia,CleanSkin Acne Treatment,Apr2004,701
Russia,CleanSkin Acne Treatment,May2004,1945
Russia,CleanSkin Acne Treatment,Jun2004,1751
Russia,CleanSkin Acne Treatment,Jul2004,1442
Russia,CleanSkin Acne Treatment,Aug2004,1899
Russia,CleanSkin Acne Treatment,Sep2004,791
Russia,CleanSkin Acne Treatment,Oct2004,1466
Russia,CleanSkin Acne Treatment,Nov2004,694
Russia,CleanSkin Acne Treatment,Dec2004,534
Egypt,PurePaw Dog Shampoo,Jan2004,566
Egypt,PurePaw Dog Shampoo,Feb2004,1457
Egypt,PurePaw Dog Shampoo,Mar2004,1420
Egypt,PurePaw Dog Shampoo,Apr2004,1958
Egypt,PurePaw Dog Shampoo,May2004,645
Egypt,PurePaw Dog Shampoo,Jun2004,301
Egypt,PurePaw Dog Shampoo,Jul2004,644
Egypt,PurePaw Dog Shampoo,Aug2004,1747
Egypt,PurePaw Dog Shampoo,Sep2004,1823
Egypt,PurePaw Dog Shampoo,Oct2004,1655
